path,file_name,extension,language,category,project,notes
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/zh-Hans/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft/Microsoft.NET.Build.Extensions/tools/net8.0/zh-Hant/Microsoft.NET.Build.Extensions.Tasks.resources.dll,Microsoft.NET.Build.Extensions.Tasks.resources.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.ApplicationInsights.dll,Microsoft.ApplicationInsights.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.AspNetCore.DeveloperCertificates.XPlat.dll,Microsoft.AspNetCore.DeveloperCertificates.XPlat.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Build.Framework.dll,Microsoft.Build.Framework.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Build.NuGetSdkResolver.dll,Microsoft.Build.NuGetSdkResolver.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Build.Tasks.Core.dll,Microsoft.Build.Tasks.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Build.Utilities.Core.dll,Microsoft.Build.Utilities.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Build.dll,Microsoft.Build.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.CSharp.CrossTargeting.targets,Microsoft.CSharp.CrossTargeting.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.CSharp.CurrentVersion.targets,Microsoft.CSharp.CurrentVersion.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.CSharp.targets,Microsoft.CSharp.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.CodeCoverage.IO.dll,Microsoft.CodeCoverage.IO.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Common.CrossTargeting.targets,Microsoft.Common.CrossTargeting.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Common.CurrentVersion.targets,Microsoft.Common.CurrentVersion.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Common.Test.targets,Microsoft.Common.Test.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Common.overridetasks,Microsoft.Common.overridetasks,overridetasks,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Common.targets,Microsoft.Common.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Common.tasks,Microsoft.Common.tasks,tasks,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Deployment.DotNet.Releases.dll,Microsoft.Deployment.DotNet.Releases.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.DotNet.Cli.Sln.Internal.dll,Microsoft.DotNet.Cli.Sln.Internal.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.DotNet.Cli.Utils.dll,Microsoft.DotNet.Cli.Utils.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.DotNet.Configurer.dll,Microsoft.DotNet.Configurer.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.DotNet.InternalAbstractions.dll,Microsoft.DotNet.InternalAbstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.DotNet.NativeWrapper.dll,Microsoft.DotNet.NativeWrapper.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.DotNet.SdkResolver.dll,Microsoft.DotNet.SdkResolver.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.DotNet.TemplateLocator.dll,Microsoft.DotNet.TemplateLocator.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Configuration.Abstractions.dll,Microsoft.Extensions.Configuration.Abstractions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Configuration.Binder.dll,Microsoft.Extensions.Configuration.Binder.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Configuration.dll,Microsoft.Extensions.Configuration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.DependencyInjection.Abstractions.dll,Microsoft.Extensions.DependencyInjection.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.DependencyInjection.dll,Microsoft.Extensions.DependencyInjection.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.DependencyModel.dll,Microsoft.Extensions.DependencyModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.FileProviders.Abstractions.dll,Microsoft.Extensions.FileProviders.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.FileSystemGlobbing.dll,Microsoft.Extensions.FileSystemGlobbing.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Logging.Abstractions.dll,Microsoft.Extensions.Logging.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Logging.Configuration.dll,Microsoft.Extensions.Logging.Configuration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Logging.Console.dll,Microsoft.Extensions.Logging.Console.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Logging.dll,Microsoft.Extensions.Logging.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Options.ConfigurationExtensions.dll,Microsoft.Extensions.Options.ConfigurationExtensions.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Options.dll,Microsoft.Extensions.Options.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Extensions.Primitives.dll,Microsoft.Extensions.Primitives.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Managed.After.targets,Microsoft.Managed.After.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Managed.Before.targets,Microsoft.Managed.Before.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Managed.targets,Microsoft.Managed.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NET.HostModel.dll,Microsoft.NET.HostModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NET.Sdk.WorkloadMSBuildSdkResolver.dll,Microsoft.NET.Sdk.WorkloadMSBuildSdkResolver.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NET.Sdk.WorkloadManifestReader.dll,Microsoft.NET.Sdk.WorkloadManifestReader.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NET.StringTools.dll,Microsoft.NET.StringTools.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NET.props,Microsoft.NET.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NETCoreSdk.BundledCliTools.props,Microsoft.NETCoreSdk.BundledCliTools.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NETCoreSdk.BundledMSBuildInformation.props,Microsoft.NETCoreSdk.BundledMSBuildInformation.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NETCoreSdk.BundledVersions.props,Microsoft.NETCoreSdk.BundledVersions.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NETFramework.CurrentVersion.props,Microsoft.NETFramework.CurrentVersion.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NETFramework.CurrentVersion.targets,Microsoft.NETFramework.CurrentVersion.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NETFramework.props,Microsoft.NETFramework.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.NETFramework.targets,Microsoft.NETFramework.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Abstractions.dll,Microsoft.TemplateEngine.Abstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Cli.dll,Microsoft.TemplateEngine.Cli.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Cli.xml,Microsoft.TemplateEngine.Cli.xml,xml,XML,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Core.Contracts.dll,Microsoft.TemplateEngine.Core.Contracts.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Core.dll,Microsoft.TemplateEngine.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Edge.dll,Microsoft.TemplateEngine.Edge.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Orchestrator.RunnableProjects.dll,Microsoft.TemplateEngine.Orchestrator.RunnableProjects.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateEngine.Utils.dll,Microsoft.TemplateEngine.Utils.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TemplateSearch.Common.dll,Microsoft.TemplateSearch.Common.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.Build.dll,Microsoft.TestPlatform.Build.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.CommunicationUtilities.dll,Microsoft.TestPlatform.CommunicationUtilities.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.CoreUtilities.dll,Microsoft.TestPlatform.CoreUtilities.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.CrossPlatEngine.dll,Microsoft.TestPlatform.CrossPlatEngine.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.PlatformAbstractions.dll,Microsoft.TestPlatform.PlatformAbstractions.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.Utilities.dll,Microsoft.TestPlatform.Utilities.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.VsTestConsole.TranslationLayer.dll,Microsoft.TestPlatform.VsTestConsole.TranslationLayer.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.TestPlatform.targets,Microsoft.TestPlatform.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualBasic.CrossTargeting.targets,Microsoft.VisualBasic.CrossTargeting.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualBasic.CurrentVersion.targets,Microsoft.VisualBasic.CurrentVersion.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualBasic.targets,Microsoft.VisualBasic.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualStudio.TestPlatform.Client.dll,Microsoft.VisualStudio.TestPlatform.Client.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualStudio.TestPlatform.Common.dll,Microsoft.VisualStudio.TestPlatform.Common.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualStudio.TestPlatform.ObjectModel.dll,Microsoft.VisualStudio.TestPlatform.ObjectModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualStudioVersion.v11.Common.props,Microsoft.VisualStudioVersion.v11.Common.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualStudioVersion.v12.Common.props,Microsoft.VisualStudioVersion.v12.Common.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.VisualStudioVersion.v14.Common.props,Microsoft.VisualStudioVersion.v14.Common.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Microsoft.Win32.Msi.dll,Microsoft.Win32.Msi.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NETCoreSdkRuntimeIdentifierChain.txt,NETCoreSdkRuntimeIdentifierChain.txt,txt,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Newtonsoft.Json.dll,Newtonsoft.Json.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Build.Tasks.Console.dll,NuGet.Build.Tasks.Console.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Build.Tasks.Console.runtimeconfig.json,NuGet.Build.Tasks.Console.runtimeconfig.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Build.Tasks.dll,NuGet.Build.Tasks.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.CommandLine.XPlat.deps.json,NuGet.CommandLine.XPlat.deps.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.CommandLine.XPlat.dll,NuGet.CommandLine.XPlat.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.CommandLine.XPlat.runtimeconfig.json,NuGet.CommandLine.XPlat.runtimeconfig.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Commands.dll,NuGet.Commands.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Common.dll,NuGet.Common.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Configuration.dll,NuGet.Configuration.dll,dll,other,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Credentials.dll,NuGet.Credentials.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.DependencyResolver.Core.dll,NuGet.DependencyResolver.Core.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Frameworks.dll,NuGet.Frameworks.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.LibraryModel.dll,NuGet.LibraryModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Packaging.dll,NuGet.Packaging.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.ProjectModel.dll,NuGet.ProjectModel.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Protocol.dll,NuGet.Protocol.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.RestoreEx.targets,NuGet.RestoreEx.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.Versioning.dll,NuGet.Versioning.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.props,NuGet.props,props,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/NuGet.targets,NuGet.targets,targets,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/PortableRuntimeIdentifierGraph.json,PortableRuntimeIdentifierGraph.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Roslyn/Microsoft.Build.Tasks.CodeAnalysis.deps.json,Microsoft.Build.Tasks.CodeAnalysis.deps.json,json,JSON,configuration,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Roslyn/Microsoft.Build.Tasks.CodeAnalysis.dll,Microsoft.Build.Tasks.CodeAnalysis.dll,dll,other,other,projects,
/home/habib/workspace/projects/SWD-ARC/swd-core/swd-pulse/.dotnet/sdk/8.0.418/Roslyn/Microsoft.CSharp.Core.targets,Microsoft.CSharp.Core.targets,targets,other,other,projects,
